Acidobacterium_capsulatum_ATCC_51196_ancestor quast_consensus	['192']
Acidobacterium_capsulatum_ATCC_51196_0905 quast_consensus	['139']
Acidobacterium_capsulatum_ATCC_51196_ancestor quast_strain	['192']
Acidobacterium_capsulatum_ATCC_51196_0905 quast_strain	['139']
Aeropyrum_pernix_ancestor quast_consensus	['65']
Aeropyrum_pernix_0905 quast_consensus	['54']
Aeropyrum_pernix_ancestor quast_strain	['65']
Aeropyrum_pernix_0905 quast_strain	['54']
Aquifex_aeolicus_ancestor quast_consensus	['80']
Aquifex_aeolicus_0905 quast_consensus	['56']
Aquifex_aeolicus_ancestor quast_strain	['80']
Aquifex_aeolicus_0905 quast_strain	['56']
Archaeoglobus_fulgidus_0905 quast_consensus	['75']
Archaeoglobus_fulgidus_ancestor quast_consensus	['129']
Archaeoglobus_fulgidus_0905 quast_strain	['75']
Archaeoglobus_fulgidus_ancestor quast_strain	['129']
Bacillus_anthracis_str._Ames_0905 quast_consensus	['222']
Bacillus_anthracis_str._Ames_ancestor quast_consensus	['253']
Bacillus_anthracis_str._Ames_ancestor quast_strain	['253']
Bacillus_anthracis_str._Ames_0905 quast_strain	['222']
Bacillus_cereus_ATCC_10987_ancestor quast_consensus	['466']
Bacillus_cereus_ATCC_10987_0905 quast_consensus	['405']
Bacillus_cereus_ATCC_10987_0905 quast_strain	['405']
Bacillus_cereus_ATCC_10987_ancestor quast_strain	['466']
Bacillus_cereus_ATCC_14579_ancestor quast_consensus	['292']
Bacillus_cereus_ATCC_14579_0905 quast_consensus	['234']
Bacillus_cereus_ATCC_14579_ancestor quast_strain	['292']
Bacillus_cereus_ATCC_14579_0905 quast_strain	['234']
Bacillus_halodurans_ancestor quast_consensus	['274']
Bacillus_halodurans_0905 quast_consensus	['153']
Bacillus_halodurans_ancestor quast_strain	['274']
Bacillus_halodurans_0905 quast_strain	['153']
Bacillus_subtilis_ancestor quast_consensus	['161']
Bacillus_subtilis_0905 quast_consensus	['137']
Bacillus_subtilis_ancestor quast_strain	['161']
Bacillus_subtilis_0905 quast_strain	['137']
Bacteroides_thetaiotaomicron_ancestor quast_consensus	['346']
Bacteroides_thetaiotaomicron_0905 quast_consensus	['236']
Bacteroides_thetaiotaomicron_ancestor quast_strain	['346']
Bacteroides_thetaiotaomicron_0905 quast_strain	['236']
Bdellovibrio_bacteriovorus_ancestor quast_consensus	['138']
Bdellovibrio_bacteriovorus_0905 quast_consensus	['139']
Bdellovibrio_bacteriovorus_0905 quast_strain	['139']
Bdellovibrio_bacteriovorus_ancestor quast_strain	['138']
Bifidobacterium_longum_0905 quast_consensus	['92']
Bifidobacterium_longum_ancestor quast_consensus	['128']
Bifidobacterium_longum_ancestor quast_strain	['128']
Bifidobacterium_longum_0905 quast_strain	['92']
Bordetella_bronchiseptica_ancestor quast_consensus	['339']
Bordetella_bronchiseptica_0905 quast_consensus	['245']
Bordetella_bronchiseptica_ancestor quast_strain	['339']
Bordetella_bronchiseptica_0905 quast_strain	['245']
Bordetella_parapertussis_ancestor quast_consensus	['288']
Bordetella_parapertussis_0905 quast_consensus	['209']
Bordetella_parapertussis_ancestor quast_strain	['288']
Bordetella_parapertussis_0905 quast_strain	['209']
Bordetella_pertussis_0905 quast_consensus	['220']
Bordetella_pertussis_ancestor quast_consensus	['449']
Bordetella_pertussis_0905 quast_strain	['220']
Bordetella_pertussis_ancestor quast_strain	['449']
Borrelia_burgdorferi_0905 quast_consensus	['74']
Borrelia_burgdorferi_ancestor quast_consensus	['77']
Borrelia_burgdorferi_0905 quast_strain	['74']
Borrelia_burgdorferi_ancestor quast_strain	['77']
Bradyrhizobium_japonicum_ancestor quast_consensus	['497']
Bradyrhizobium_japonicum_0905 quast_consensus	['367']
Bradyrhizobium_japonicum_ancestor quast_strain	['497']
Bradyrhizobium_japonicum_0905 quast_strain	['367']
Buchnera_aphidicola_Acyrthosiphon_pisum_ancestor quast_consensus	['97']
Buchnera_aphidicola_Acyrthosiphon_pisum_ancestor quast_strain	['97']
Buchnera_aphidicola_Baizongia_pistaciae_0905 quast_consensus	['69']
Buchnera_aphidicola_Baizongia_pistaciae_0905 quast_strain	['69']
Buchnera_aphidicola_Schizaphis_graminum_0905 quast_consensus	['279']
Buchnera_aphidicola_Schizaphis_graminum_0905 quast_strain	['279']
Caenorhabditis_briggsae_ancestor quast_consensus	['2643']
not_aligned quast_consensus	['1']
Caenorhabditis_briggsae_0905 quast_consensus	['1529']
Caenorhabditis_briggsae_ancestor quast_strain	['2643']
